  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC [M]  drivers/net/ppp/ppp_async.o
  CC [M]  drivers/net/can/spi/mcp251x.o
  CC [M]  net/batman-adv/hash.o
  CC [M]  drivers/net/wireguard/queueing.o
  LD [M]  drivers/connector/cn.o
  LD [M]  drivers/net/vxlan/vxlan.o
  CC [M]  drivers/net/slip/slip.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  net/openvswitch/meter.o
  CC [M]  net/ipv4/ipip.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp_ioctl.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  net/ipv6/ila/ila_main.o
  LD [M]  drivers/net/bonding/bonding.o
  CC [M]  drivers/net/can/usb/ems_usb.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC [M]  net/batman-adv/main.o
  CC [M]  fs/smb/client/smb2file.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/net/slip/slhc.o
  CC [M]  drivers/net/wireguard/send.o
  CC [M]  drivers/net/ppp/ppp_synctty.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp.o
  CC [M]  drivers/net/ieee802154/at86rf230.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-chip-fifo.o
  CC [M]  drivers/net/can/usb/gs_usb.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  net/openvswitch/openvswitch_trace.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  net/sctp/stream_sched_fc.o
  CC [M]  net/openvswitch/vport.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  drivers/net/ppp/pppox.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/batman-adv/multicast.o
  CC [M]  drivers/net/can/dev/length.o
  CC [M]  net/ipv4/fou_core.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  drivers/net/ieee802154/mrf24j40.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-core.o
  CC [M]  drivers/net/wireguard/receive.o
  CC [M]  drivers/net/wireguard/socket.o
  CC [M]  drivers/staging/rtl8712/mlme_linux.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  drivers/net/ppp/pppoe.o
  CC [M]  net/openvswitch/vport-internal_dev.o
  CC [M]  net/openvswitch/vport-netdev.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  net/ipv4/fou_nl.o
  CC [M]  drivers/net/ieee802154/cc2520.o
  CC [M]  drivers/net/can/usb/peak_usb/pcan_usb_core.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  drivers/staging/rtl8712/recv_linux.o
  CC [M]  net/batman-adv/netlink.o
  CC [M]  drivers/block/aoe/aoeblk.o
  CC [M]  net/ipv4/fou_bpf.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-crc16.o
  AR      drivers/net/built-in.a
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/openvswitch/conntrack.o
  CC [M]  drivers/net/wireguard/peerlookup.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  net/sctp/proc.o
  CC [M]  drivers/net/can/usb/peak_usb/pcan_usb.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  LD [M]  net/ipv6/ipv6.o
  CC [M]  net/netfilter/nft_numgen.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC [M]  drivers/staging/rtl8712/xmit_linux.o
  CC [M]  drivers/net/can/usb/peak_usb/pcan_usb_pro.o
  CC [M]  net/openvswitch/vport-vxlan.o
  CC [M]  drivers/block/aoe/aoechr.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ethtool.o
  CC [M]  drivers/staging/rtl8712/usb_intf.o
  CC [M]  drivers/net/wireguard/allowedips.o
  CC [M]  net/batman-adv/originator.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  net/mac80211/rx.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/usb/peak_usb/pcan_usb_fd.o
  CC [M]  net/openvswitch/vport-gre.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ram.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  drivers/block/aoe/aoecmd.o
  CC [M]  drivers/staging/rtl8712/os_intfs.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC [M]  drivers/net/wireguard/ratelimiter.o
  CC [M]  net/mac80211/tx.o
  CC [M]  net/sctp/ipv6.o
  CC [M]  drivers/block/aoe/aoedev.o
  CC [M]  net/batman-adv/routing.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC [M]  drivers/staging/rtl8712/rtl871x_pwrctrl.o
  CC [M]  net/batman-adv/send.o
  LD [M]  drivers/net/can/usb/peak_usb/peak_usb.o
  LD [M]  net/openvswitch/openvswitch.o
  CC [M]  drivers/block/aoe/aoemain.o
  CC [M]  drivers/w1/w1.o
  CC [M]  drivers/net/wireguard/cookie.o
  CC [M]  net/sctp/diag.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  fs/smb/client/xattr.o
  CC [M]  drivers/net/wireguard/netlink.o
  CC [M]  net/mac80211/key.o
  CC [M]  drivers/block/aoe/aoenet.o
  CC [M]  drivers/w1/w1_int.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-ring.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  drivers/staging/rtl8712/rtl8712_recv.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/staging/rtl8712/rtl871x_recv.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-rx.o
  CC [M]  net/batman-adv/soft-interface.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  LD [M]  net/sctp/sctp.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  drivers/staging/rtl8712/rtl871x_sta_mgt.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  net/netfilter/nft_queue.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tef.o
  LD [M]  drivers/block/aoe/aoe.o
  CC [M]  net/batman-adv/tp_meter.o
  CC [M]  drivers/w1/w1_netlink.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  net/mac80211/wme.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  net/batman-adv/translation-table.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  fs/smb/client/dfs.o
  LD [M]  drivers/net/wireguard/wireguard.o
  CC [M]  net/ipv4/ip_vti.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-timestamp.o
  CC [M]  drivers/staging/rtl8712/rtl871x_xmit.o
  CC [M]  net/batman-adv/tvlv.o
  CC [M]  drivers/vhost/net.o
  CC [M]  net/mac80211/chan.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/staging/rtl8712/rtl8712_xmit.o
  CC [M]  fs/smb/client/fscache.o
  LD [M]  drivers/w1/wire.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-tx.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.o
  CC [M]  fs/smb/client/cifssmb.o
  LD [M]  drivers/staging/rtl8712/r8712u.o
  CC [M]  drivers/bluetooth/hci_h5.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  LD [M]  drivers/vhost/vhost_net.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  net/ipv4/tunnel4.o
  LD [M]  net/batman-adv/batman-adv.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  drivers/bluetooth/bpa10x.o
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  net/ipv4/tcp_diag.o
  CC [M]  net/mac80211/eht.o
  CC [M]  drivers/bluetooth/bfusb.o
  AR      drivers/built-in.a
  CC [M]  net/mac80211/led.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  net/mac80211/mesh.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC [M]  net/mac80211/mesh_pathtbl.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  net/mac80211/mesh_plink.o
  CC [M]  net/ipv4/tcp_bic.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC [M]  net/mac80211/mesh_hwmp.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC [M]  net/mac80211/mesh_sync.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  net/mac80211/mesh_ps.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  net/mac80211/pm.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  net/netfilter/x_tables.o
  AR      net/ipv4/built-in.a
  LD [M]  net/ipv4/fou.o
  CC [M]  net/netfilter/xt_tcpudp.o
  LD [M]  net/ipv4/gre.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC [M]  net/netfilter/xt_mark.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  net/netfilter/xt_cpu.o
  CC [M]  net/netfilter/xt_dccp.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  net/netfilter/xt_esp.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  net/netfilter/xt_iprange.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  net/netfilter/xt_osf.o
  CC [M]  net/netfilter/xt_owner.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  net/netfilter/xt_rateest.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  net/netfilter/xt_recent.o
  CC [M]  net/netfilter/xt_sctp.o
  CC [M]  net/netfilter/xt_socket.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  net/netfilter/xt_statistic.o
  CC [M]  net/netfilter/xt_string.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  net/netfilter/xt_u32.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  LD [M]  net/netfilter/ipset/ip_set.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  LD [M]  kernel/configs.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/dlm/dlm.ko
  LD [M]  fs/ecryptfs/ecryptfs.ko
  LD [M]  fs/nfsd/nfsd.ko
  LD [M]  fs/smb/client/cifs.ko
  LD [M]  fs/ocfs2/ocfs2.ko
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.ko
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.ko
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.ko
  LD [M]  crypto/geniv.ko
  LD [M]  crypto/crypto_user.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_aead.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/drbd/drbd.ko
  LD [M]  drivers/misc/ti-st/st_drv.ko
  LD [M]  drivers/scsi/libiscsi.ko
  LD [M]  drivers/scsi/libiscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_tcp.ko
  LD [M]  drivers/net/phy/phylink.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/mdio/mdio-bitbang.ko
  LD [M]  drivers/net/ethernet/microchip/enc28j60.ko
  LD [M]  drivers/net/ethernet/qualcomm/qca_7k_common.ko
  LD [M]  drivers/net/ethernet/qualcomm/qcaspi.ko
  LD [M]  drivers/net/ethernet/qualcomm/qcauart.ko
  LD [M]  drivers/net/ethernet/wiznet/w5100.ko
  LD [M]  drivers/net/ethernet/wiznet/w5100-spi.ko
  LD [M]  drivers/net/hamradio/mkiss.ko
  LD [M]  drivers/net/hamradio/6pack.ko
  LD [M]  drivers/net/hamradio/yam.ko
  LD [M]  drivers/net/hamradio/bpqether.ko
  LD [M]  drivers/net/hamradio/baycom_ser_fdx.ko
  LD [M]  drivers/net/hamradio/hdlcdrv.ko
  LD [M]  drivers/net/hamradio/baycom_ser_hdx.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.ko
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.ko
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.ko
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.ko
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko
  LD [M]  drivers/net/wireless/ath/ar5523/ar5523.ko
  LD [M]  drivers/net/wireless/ath/ath.ko
  LD [M]  drivers/net/wireless/atmel/at76c50x-usb.ko
  LD [M]  drivers/net/wireless/broadcom/b43/b43.ko
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.ko
  LD [M]  drivers/net/wireless/intersil/hostap/hostap.ko
  LD [M]  drivers/net/wireless/intersil/p54/p54common.ko
  LD [M]  drivers/net/wireless/intersil/p54/p54usb.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.ko
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.ko
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.ko
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.ko
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  LD [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.ko
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.ko
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.ko
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.ko
  LD [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.ko
  LD [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.ko
  LD [M]  drivers/net/wireless/zydas/zd1201.ko
  LD [M]  drivers/net/wireless/legacy/rndis_wlan.ko
  LD [M]  drivers/net/wireless/virtual/mac80211_hwsim.ko
  LD [M]  drivers/net/usb/catc.ko
  LD [M]  drivers/net/usb/kaweth.ko
  LD [M]  drivers/net/usb/pegasus.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/hso.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/dm9601.ko
  LD [M]  drivers/net/usb/sr9700.ko
  LD [M]  drivers/net/usb/sr9800.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/gl620a.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/plusb.ko
  LD [M]  drivers/net/usb/rndis_host.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/int51x1.ko
  LD [M]  drivers/net/usb/kalmia.ko
  LD [M]  drivers/net/usb/ipheth.ko
  LD [M]  drivers/net/usb/sierra_net.ko
  LD [M]  drivers/net/usb/cx82310_eth.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/huawei_cdc_ncm.ko
  LD [M]  drivers/net/usb/lg-vl600.ko
  LD [M]  drivers/net/usb/qmi_wwan.ko
  LD [M]  drivers/net/usb/cdc_mbim.ko
  LD [M]  drivers/net/usb/aqc111.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/bonding/bonding.ko
  LD [M]  drivers/net/ipvlan/ipvlan.ko
  LD [M]  drivers/net/dummy.ko
  LD [M]  drivers/net/wireguard/wireguard.ko
  LD [M]  drivers/net/ifb.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/macvtap.ko
  LD [M]  drivers/net/netconsole.ko
  LD [M]  drivers/net/tun.ko
  LD [M]  drivers/net/tap.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/vxlan/vxlan.ko
  LD [M]  drivers/net/vrf.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  LD [M]  drivers/net/can/spi/mcp251x.ko
  LD [M]  drivers/net/can/usb/ems_usb.ko
  LD [M]  drivers/net/can/usb/gs_usb.ko
  LD [M]  drivers/net/can/usb/peak_usb/peak_usb.ko
  LD [M]  drivers/net/can/vcan.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_async.ko
  LD [M]  drivers/net/ppp/ppp_synctty.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/ppp/pppoe.ko
  LD [M]  drivers/net/slip/slip.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/ieee802154/at86rf230.ko
  LD [M]  drivers/net/ieee802154/mrf24j40.ko
  LD [M]  drivers/net/ieee802154/cc2520.ko
  LD [M]  drivers/usb/gadget/function/u_ether.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_eem.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.ko
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.ko
  LD [M]  drivers/usb/gadget/legacy/g_ether.ko
  LD [M]  drivers/usb/gadget/legacy/g_cdc.ko
  LD [M]  drivers/usb/gadget/legacy/g_multi.ko
  LD [M]  drivers/usb/class/cdc-wdm.ko
  LD [M]  drivers/usb/atm/cxacru.ko
  LD [M]  drivers/usb/atm/speedtch.ko
